native_exponential_bias,eta_exponential5,native_uniform_bias,native_uniform,eta_uniform5,native_normal_bias,native_normal,eta_45_normal
Honduras,49,Cambodia,China,96,Scotland,USA,19
India,8,Laos,China,1,Thailand,USA,25
Poland,1,Puerto-Rico,Nicaragua,4,Thailand,Puerto-Rico,53
Hungary,1,Greece,Ireland,34,Vietnam,Scotland,42
Puerto-Rico,76,India,Dominican-Republic,62,El-Salvador,USA,32
Cambodia,31,Dominican-Republic,Dominican-Republic,81,Thailand,USA,78
Hungary,1,Scotland,Laos,1,Thailand,USA,51
Greece,18,Iran,Laos,48,Canada,Mexico,26
Nicaragua,32,France,Hungary,38,Jamaica,USA,15
India,15,Italy,Japan,59,Thailand,United-States,13
Outlying-US(Guam-USVI-etc),33,Nicaragua,Laos,44,Thailand,Poland,24
Nicaragua,20,Cambodia,Puerto-Rico,37,Thailand,Hungary,61
Canada,67,Guatemala,Vietnam,51,Thailand,USA,7
Columbia,12,Hungary,Thailand,46,El-Salvador,USA,39
Hungary,7,Laos,Japan,38,Holand-Netherlands,Outlying-US(Guam-USVI-etc),57
Ecuador,18,Guatemala,Outlying-US(Guam-USVI-etc),67,Thailand,USA,53
Hungary,6,India,Iran,33,Thailand,USA,55
China,1,Vietnam,Guatemala,20,Vietnam,Cambodia,64
United-States,30,Thailand,Cuba,100,Thailand,Puerto-Rico,52
Poland,1,Greece,Dominican-Republic,78,Thailand,Mexico,13
Cuba,43,Japan,Honduras,92,Thailand,Germany,87
Ecuador,16,El-Salvador,Laos,20,South,USA,21
Ecuador,16,England,Philippines,63,Thailand,USA,54
Peru,12,Poland,Ireland,62,Thailand,United-States,49
United-States,24,Hungary,China,15,Thailand,USA,10
Canada,8,Puerto-Rico,Cuba,60,Italy,Nicaragua,54
Trinadad&Tobago,42,Peru,Peru,84,Japan,USA,57
Cuba,35,Germany,Haiti,23,Thailand,USA,26
Iran,100,Haiti,Cuba,100,Taiwan,USA,42
India,41,Mexico,Hungary,51,Hungary,USA,38
Thailand,2,Vietnam,Italy,86,Dominican-Republic,England,28
Trinadad&Tobago,19,Vietnam,Haiti,77,Thailand,USA,42
Hungary,5,Cuba,England,54,Ecuador,India,20
Dominican-Republic,28,Vietnam,Italy,89,France,USA,56
Canada,10,Holand-Netherlands,Greece,85,United-States,USA,1
Ecuador,30,Hungary,South,26,Puerto-Rico,USA,48
Dominican-Republic,1,Portugal,El-Salvador,14,Poland,USA,51
India,20,Poland,Laos,1,Thailand,China,69
Poland,6,Haiti,Philippines,23,Puerto-Rico,USA,51
Peru,1,Taiwan,Italy,48,Yugoslavia,USA,96
Canada,25,Dominican-Republic,Mexico,61,Ecuador,USA,38
Jamaica,1,Cambodia,Vietnam,22,Thailand,Canada,63
Dominican-Republic,1,Outlying-US(Guam-USVI-etc),Canada,91,Thailand,Japan,30
Hungary,18,Poland,Ecuador,86,India,USA,62
United-States,18,Honduras,Taiwan,1,Hungary,USA,91
Philippines,21,Jamaica,Iran,1,Nicaragua,USA,24
Cuba,49,Germany,Haiti,20,Thailand,USA,28
Columbia,10,England,Canada,24,Vietnam,USA,43
India,70,France,Yugoslavia,7,Thailand,USA,67
Hong,1,Honduras,Trinadad&Tobago,32,Thailand,USA,59
Thailand,61,Nicaragua,England,54,Thailand,Dominican-Republic,11
Poland,30,South,England,1,Thailand,USA,35
Philippines,100,Dominican-Republic,Honduras,91,Thailand,Cambodia,49
Thailand,43,Holand-Netherlands,Japan,1,Mexico,Yugoslavia,68
Hungary,1,Hong,Puerto-Rico,71,Thailand,USA,54
Greece,1,Columbia,Philippines,15,Thailand,Guatemala,36
Scotland,6,Holand-Netherlands,El-Salvador,27,Thailand,Nicaragua,15
Trinadad&Tobago,18,Ecuador,Hong,25,Thailand,Haiti,54
Hungary,1,India,Greece,30,Thailand,United-States,35
Ecuador,1,United-States,India,89,Philippines,South,36
Hungary,2,United-States,Puerto-Rico,48,Thailand,USA,18
Peru,7,Laos,Mexico,22,Hong,Puerto-Rico,40
Trinadad&Tobago,1,Taiwan,El-Salvador,59,England,USA,28
Dominican-Republic,1,Italy,Trinadad&Tobago,80,Dominican-Republic,USA,37
Philippines,1,El-Salvador,Ecuador,1,Italy,USA,36
Hungary,19,Portugal,Vietnam,1,Scotland,USA,27
Philippines,11,Scotland,Nicaragua,80,Honduras,USA,59
India,6,Guatemala,Taiwan,73,Haiti,USA,64
France,1,Canada,Laos,34,Thailand,USA,25
Thailand,76,Japan,United-States,59,Honduras,USA,40
Nicaragua,35,Mexico,Cambodia,9,Germany,USA,41
Honduras,6,El-Salvador,Hong,9,Thailand,USA,72
Canada,16,Jamaica,Guatemala,76,Thailand,India,63
Honduras,39,Poland,Vietnam,94,Ecuador,USA,37
Japan,30,Germany,Thailand,17,Germany,South,41
Thailand,2,Philippines,Canada,49,Japan,USA,17
Hungary,18,England,Hong,87,Thailand,China,73
Yugoslavia,54,Peru,Ireland,57,Hungary,Thailand,23
India,47,France,Yugoslavia,36,Thailand,USA,41
Thailand,23,Scotland,Yugoslavia,82,Trinadad&Tobago,Haiti,28
Thailand,5,Philippines,Scotland,1,India,Poland,16
Ecuador,22,Holand-Netherlands,Japan,77,Hungary,USA,82
Nicaragua,1,South,Vietnam,30,Puerto-Rico,USA,28
Dominican-Republic,6,Cambodia,Mexico,74,Thailand,USA,41
Nicaragua,21,Taiwan,Columbia,18,Guatemala,Greece,24
Thailand,14,Canada,Canada,79,Thailand,USA,58
Italy,12,Hungary,Ireland,89,Thailand,Scotland,55
Trinadad&Tobago,22,El-Salvador,Ecuador,1,Scotland,Nicaragua,22
Nicaragua,12,Ireland,Mexico,100,United-States,USA,48
Thailand,31,Cuba,Dominican-Republic,75,Yugoslavia,USA,35
United-States,28,Holand-Netherlands,France,43,Thailand,USA,53
United-States,12,Laos,Trinadad&Tobago,57,Philippines,Thailand,27
Columbia,6,Hungary,Taiwan,77,Thailand,USA,31
Honduras,1,Poland,Philippines,14,Thailand,Peru,48
South,38,France,Honduras,91,Thailand,USA,41
Peru,15,Philippines,Haiti,1,Thailand,USA,55
Peru,1,Poland,Haiti,47,Thailand,Canada,70
Germany,41,Thailand,Outlying-US(Guam-USVI-etc),16,Thailand,Thailand,24
Honduras,12,France,El-Salvador,66,Nicaragua,USA,43
Columbia,20,Cuba,Peru,99,Thailand,USA,68
Trinadad&Tobago,1,Hong,Iran,65,Thailand,Honduras,29
Poland,20,Poland,Laos,50,Outlying-US(Guam-USVI-etc),USA,32
Hungary,1,Canada,Ecuador,4,Thailand,Philippines,58
Canada,25,Haiti,Trinadad&Tobago,3,Thailand,USA,22
Thailand,19,Holand-Netherlands,Jamaica,88,Taiwan,USA,31
Ecuador,51,Yugoslavia,Haiti,1,Cambodia,USA,71
Japan,20,Laos,Dominican-Republic,55,Cambodia,France,15
Greece,21,Hong,England,1,South,USA,52
Nicaragua,30,Poland,Cambodia,98,Thailand,USA,50
Poland,2,Hungary,Mexico,30,Thailand,USA,44
Canada,10,Canada,Poland,23,Jamaica,India,40
India,12,Guatemala,El-Salvador,39,Thailand,Cambodia,69
Poland,1,Canada,Germany,2,Cambodia,USA,64
Hungary,80,Portugal,Canada,83,Thailand,Columbia,70
Canada,61,Vietnam,Holand-Netherlands,70,Philippines,England,76
India,45,Mexico,Hungary,21,Hungary,USA,43
Cuba,80,Scotland,Holand-Netherlands,79,Thailand,USA,22
Ecuador,21,Ireland,France,23,South,Holand-Netherlands,59
Cuba,6,Cambodia,Cuba,18,Cambodia,India,59
Scotland,48,Nicaragua,Japan,24,Laos,Nicaragua,69
Hungary,8,Hong,South,100,Thailand,Ireland,57
Philippines,34,Peru,Haiti,7,Yugoslavia,Scotland,35
Greece,1,Columbia,Philippines,24,Thailand,Guatemala,49
Dominican-Republic,9,Italy,Trinadad&Tobago,93,Dominican-Republic,USA,46
South,36,Cambodia,Ireland,74,Thailand,USA,10
Nicaragua,16,Taiwan,Columbia,46,Guatemala,Greece,32
India,4,Puerto-Rico,Cuba,33,Thailand,Poland,59
Canada,7,Laos,Ireland,61,Laos,Trinadad&Tobago,49
France,35,Poland,Philippines,50,Holand-Netherlands,USA,70
Canada,40,Cambodia,Portugal,37,Holand-Netherlands,Hungary,100
Hungary,77,Japan,Cambodia,83,Thailand,Philippines,1
Hungary,15,Italy,India,60,Guatemala,Mexico,54
Cambodia,18,Germany,South,98,Thailand,USA,51
Philippines,34,Cambodia,Hungary,20,Philippines,USA,62
India,12,Puerto-Rico,Italy,72,Laos,Iran,1
Cambodia,3,Germany,South,78,Thailand,USA,48
India,22,Cuba,Trinadad&Tobago,49,Thailand,USA,46
Hungary,14,Cuba,Philippines,71,Yugoslavia,USA,87
Nicaragua,10,Cambodia,Puerto-Rico,54,Thailand,Hungary,52
Trinadad&Tobago,22,Germany,Outlying-US(Guam-USVI-etc),17,Thailand,USA,49
Yugoslavia,1,Puerto-Rico,Germany,100,Thailand,USA,41
Poland,50,Outlying-US(Guam-USVI-etc),Ireland,75,Honduras,Yugoslavia,17
Honduras,1,Hungary,Canada,13,Hungary,Germany,23
Cuba,5,Puerto-Rico,Canada,54,Thailand,Mexico,40
Honduras,76,Poland,Vietnam,79,Ecuador,USA,56
Nicaragua,27,Dominican-Republic,Portugal,17,Thailand,USA,40
Hungary,28,Laos,Canada,27,Hungary,USA,30
Nicaragua,3,Scotland,Cambodia,32,Germany,Haiti,51
Peru,30,India,Columbia,35,Peru,USA,30
Hungary,40,Cambodia,United-States,54,Hungary,USA,61
Canada,10,Honduras,Canada,61,Guatemala,England,41
Yugoslavia,1,Outlying-US(Guam-USVI-etc),Dominican-Republic,33,Jamaica,Ireland,21
Hungary,52,Laos,Cambodia,24,Dominican-Republic,Puerto-Rico,21
Trinadad&Tobago,32,Jamaica,China,17,Thailand,USA,12
Peru,12,United-States,Canada,82,Thailand,USA,47
Hungary,18,South,Italy,67,Thailand,USA,32
Holand-Netherlands,15,South,Scotland,30,Canada,USA,69
Hungary,49,Holand-Netherlands,Poland,100,Thailand,South,54
Trinadad&Tobago,1,Laos,Guatemala,62,Cuba,USA,40
Thailand,45,Holand-Netherlands,Japan,14,Mexico,Yugoslavia,66
Philippines,37,Poland,Mexico,84,Yugoslavia,USA,31
Philippines,7,Nicaragua,Laos,94,Thailand,Puerto-Rico,47
Hungary,30,Cuba,Nicaragua,99,Philippines,USA,41
Thailand,30,Taiwan,Italy,78,Thailand,USA,53
Hungary,21,Ecuador,Iran,94,Thailand,USA,57
Ecuador,7,Cuba,Outlying-US(Guam-USVI-etc),1,Trinadad&Tobago,South,45
Canada,20,Puerto-Rico,Cuba,59,Italy,Nicaragua,15
Thailand,6,El-Salvador,Taiwan,9,Thailand,USA,51
Cuba,3,Ecuador,South,55,Thailand,USA,76
Columbia,46,Cambodia,France,78,Dominican-Republic,Mexico,42
Trinadad&Tobago,4,El-Salvador,Vietnam,22,Thailand,USA,67
Holand-Netherlands,1,Taiwan,Peru,9,Ireland,Dominican-Republic,51
Ecuador,1,Ireland,Jamaica,42,Thailand,USA,47
Ecuador,47,Canada,Cambodia,1,Thailand,Ireland,62
India,14,Poland,Laos,1,Thailand,China,68
South,24,Jamaica,Scotland,39,Thailand,Haiti,39
Peru,25,South,Ecuador,83,Germany,USA,31
Hong,1,Dominican-Republic,Ireland,78,Japan,USA,28
Poland,6,El-Salvador,Philippines,54,Thailand,Greece,55
Ecuador,33,Laos,Vietnam,60,India,USA,56
Hungary,69,Ecuador,Germany,93,Portugal,Hong,29
Poland,44,Vietnam,Jamaica,100,Thailand,USA,83
Greece,1,Guatemala,Scotland,26,Hong,Dominican-Republic,58
Cambodia,30,Vietnam,Cambodia,100,Puerto-Rico,USA,50
Peru,36,Guatemala,Portugal,38,Ecuador,Holand-Netherlands,54
Cuba,11,Dominican-Republic,Nicaragua,62,Thailand,Yugoslavia,45
Ecuador,21,Greece,Peru,6,Thailand,Cambodia,5
India,30,Cambodia,Canada,18,Thailand,Puerto-Rico,28
Nicaragua,3,Holand-Netherlands,China,91,Outlying-US(Guam-USVI-etc),USA,84
Haiti,37,Outlying-US(Guam-USVI-etc),Canada,96,Thailand,Cambodia,49
Holand-Netherlands,15,Philippines,Vietnam,26,Honduras,Ecuador,66
Trinadad&Tobago,17,El-Salvador,Vietnam,47,Thailand,USA,61
Thailand,40,Jamaica,Iran,7,Thailand,USA,38
Hungary,23,Portugal,Dominican-Republic,75,Iran,USA,39
Yugoslavia,15,Italy,Italy,36,Puerto-Rico,USA,34
Dominican-Republic,7,Poland,Japan,58,South,USA,1
Outlying-US(Guam-USVI-etc),28,Holand-Netherlands,France,19,Dominican-Republic,USA,26
India,1,Puerto-Rico,Laos,100,Greece,USA,63
Hungary,1,Laos,Haiti,47,Thailand,El-Salvador,58
Scotland,1,Thailand,Vietnam,33,Dominican-Republic,United-States,54
Trinadad&Tobago,6,Poland,Greece,31,Thailand,Hong,64
Cuba,29,Scotland,El-Salvador,99,England,Ireland,17
Germany,16,Honduras,Outlying-US(Guam-USVI-etc),17,Taiwan,USA,22
Portugal,19,Puerto-Rico,Taiwan,64,Thailand,USA,56
Holand-Netherlands,1,Laos,Outlying-US(Guam-USVI-etc),74,England,USA,17
Trinadad&Tobago,1,El-Salvador,Thailand,47,Thailand,USA,73
Cambodia,1,Laos,India,56,Taiwan,Mexico,26
Poland,10,Philippines,Laos,1,Thailand,Laos,50
United-States,18,Vietnam,Columbia,29,Iran,USA,51
Canada,18,Scotland,Ireland,98,France,USA,82
Peru,29,France,Mexico,12,South,USA,28
Thailand,58,Puerto-Rico,Columbia,35,Philippines,USA,51
Poland,78,Vietnam,Jamaica,100,Thailand,USA,37
Hungary,17,Nicaragua,Laos,46,Laos,India,52
Thailand,33,Puerto-Rico,Japan,63,Thailand,USA,33
Hungary,1,England,France,40,Philippines,Cambodia,33
Cambodia,9,Trinadad&Tobago,Germany,34,Thailand,Greece,33
Hungary,15,India,Outlying-US(Guam-USVI-etc),1,Trinadad&Tobago,Portugal,64
Hungary,20,Poland,Portugal,15,Philippines,Nicaragua,37
Dominican-Republic,32,Cambodia,Mexico,74,Thailand,USA,33
Canada,7,Hungary,Jamaica,1,Thailand,Vietnam,66
Trinadad&Tobago,22,Philippines,Honduras,55,Thailand,USA,77
Ecuador,15,Yugoslavia,Portugal,80,Laos,USA,59
Thailand,1,France,England,69,Thailand,USA,51
Peru,34,Yugoslavia,India,80,Portugal,USA,39
Canada,27,Vietnam,Germany,20,Thailand,USA,48
Cambodia,42,Philippines,Japan,47,Trinadad&Tobago,USA,44
Scotland,46,Outlying-US(Guam-USVI-etc),Holand-Netherlands,75,Philippines,USA,48
India,19,Ecuador,Yugoslavia,100,Nicaragua,Portugal,8
Thailand,78,Columbia,Nicaragua,34,Thailand,USA,38
Hungary,13,Laos,Japan,50,Holand-Netherlands,Outlying-US(Guam-USVI-etc),48
Puerto-Rico,10,Taiwan,Poland,82,Thailand,USA,50
Haiti,95,United-States,Yugoslavia,33,Thailand,USA,33
Philippines,1,Puerto-Rico,Taiwan,69,Italy,USA,46
Ecuador,31,Columbia,Hungary,23,Thailand,USA,42
Hungary,1,France,Philippines,58,Thailand,USA,63
Iran,1,Outlying-US(Guam-USVI-etc),Laos,32,South,USA,39
Honduras,8,Vietnam,Hong,52,Thailand,USA,49
Thailand,3,Greece,Japan,67,Thailand,USA,21
Iran,6,Cuba,El-Salvador,45,Hong,USA,31
Peru,19,Mexico,Scotland,89,Thailand,USA,1
India,1,Ecuador,Yugoslavia,98,Nicaragua,Portugal,10
Philippines,12,Nicaragua,Laos,90,Thailand,Puerto-Rico,46
Peru,8,United-States,Canada,31,Thailand,USA,50
Cuba,1,Outlying-US(Guam-USVI-etc),Taiwan,93,Yugoslavia,Honduras,57
Puerto-Rico,1,Canada,Jamaica,60,Greece,USA,50
Trinadad&Tobago,61,Thailand,Italy,68,Thailand,USA,69
Nicaragua,7,Guatemala,Haiti,29,Thailand,USA,25
Yugoslavia,5,Puerto-Rico,Germany,83,Thailand,USA,46
Dominican-Republic,34,Nicaragua,Columbia,51,India,Columbia,81
India,14,Puerto-Rico,Cuba,33,Thailand,Poland,64
Philippines,12,Greece,Hungary,29,China,USA,23
Cuba,56,Canada,Taiwan,44,Thailand,Philippines,46
Hong,1,South,Guatemala,38,Yugoslavia,USA,42
Trinadad&Tobago,62,France,Laos,100,Thailand,USA,57
Ecuador,23,Japan,Portugal,100,Thailand,USA,84
Italy,42,Laos,Portugal,76,Jamaica,Iran,48
Thailand,10,Laos,Italy,81,Scotland,Scotland,46
Hong,56,Yugoslavia,Columbia,1,China,Holand-Netherlands,47
Haiti,52,South,Mexico,63,Thailand,USA,22
Holand-Netherlands,1,Holand-Netherlands,Scotland,100,Thailand,USA,63
Cambodia,1,Ecuador,Vietnam,92,Thailand,Honduras,21
Portugal,1,Laos,Honduras,94,Thailand,Ecuador,1
Philippines,29,Portugal,Peru,33,Thailand,USA,55
Nicaragua,9,India,Haiti,70,Canada,Guatemala,40
South,1,France,Jamaica,82,Peru,El-Salvador,15
Philippines,17,Ireland,Dominican-Republic,37,Honduras,Nicaragua,20
Hungary,1,Holand-Netherlands,Ecuador,6,South,USA,32
Poland,36,El-Salvador,Philippines,39,Thailand,Greece,49
South,16,Ireland,England,37,Guatemala,USA,29
Greece,17,Dominican-Republic,Mexico,35,Hong,USA,30
Scotland,1,Holand-Netherlands,Canada,100,Thailand,El-Salvador,44
Yugoslavia,43,Japan,Guatemala,56,Mexico,USA,37
India,1,Holand-Netherlands,Portugal,60,Dominican-Republic,USA,62
Philippines,1,Holand-Netherlands,China,89,Hong,USA,36
Trinadad&Tobago,18,Cambodia,Cambodia,66,England,USA,42
Nicaragua,63,Outlying-US(Guam-USVI-etc),Taiwan,98,Thailand,USA,53
Italy,10,Laos,France,57,Philippines,USA,43
Nicaragua,1,Mexico,Cambodia,15,Germany,USA,40
Peru,39,Philippines,Canada,18,Thailand,Cambodia,60
Cambodia,5,Italy,Italy,74,Italy,USA,18
Cuba,1,Greece,South,75,Thailand,USA,44
Yugoslavia,1,Vietnam,Laos,53,Thailand,USA,56
Ecuador,1,Ireland,Jamaica,40,Thailand,USA,40
Thailand,29,Puerto-Rico,Poland,41,India,El-Salvador,41
Canada,100,Nicaragua,India,19,Thailand,USA,54
Columbia,68,Yugoslavia,India,98,Thailand,USA,41
Thailand,11,France,Ecuador,58,Dominican-Republic,USA,37
Poland,1,Hong,Greece,71,Holand-Netherlands,Thailand,37
Germany,1,Jamaica,Italy,68,Iran,Mexico,55
Scotland,1,Guatemala,El-Salvador,93,Thailand,Cuba,56
Trinadad&Tobago,23,Thailand,Trinadad&Tobago,47,Thailand,Italy,68
China,19,United-States,India,75,Thailand,Puerto-Rico,48
Scotland,1,Columbia,Portugal,31,Thailand,USA,27
Greece,1,Hungary,China,66,Thailand,USA,45
India,1,England,Haiti,1,Yugoslavia,USA,69
Hungary,9,Hungary,Iran,68,Haiti,USA,41
Portugal,63,Outlying-US(Guam-USVI-etc),Italy,32,Thailand,USA,53
Canada,3,Poland,Trinadad&Tobago,1,Thailand,USA,44
Iran,9,Portugal,Hong,98,Guatemala,Philippines,55
Trinadad&Tobago,47,Trinadad&Tobago,Canada,57,Cuba,England,44
Ecuador,56,Scotland,Ecuador,54,Cuba,USA,47
Philippines,23,Jamaica,Iran,1,Nicaragua,USA,27
Philippines,21,Portugal,Canada,45,Thailand,USA,55
India,1,China,Greece,71,Yugoslavia,USA,50
Thailand,13,Germany,Trinadad&Tobago,35,Thailand,India,34
Cambodia,1,Canada,Taiwan,62,Dominican-Republic,USA,49
Nicaragua,1,Laos,Cuba,14,Thailand,USA,19
Honduras,13,El-Salvador,Italy,30,Thailand,USA,41
Canada,14,Thailand,Trinadad&Tobago,40,Ecuador,USA,24
Peru,42,Japan,Jamaica,72,Haiti,Taiwan,37
Canada,60,Italy,United-States,13,Cambodia,USA,89
Dominican-Republic,1,Hong,Puerto-Rico,80,Philippines,USA,24
Trinadad&Tobago,58,South,Hong,71,Germany,USA,33
Italy,19,Iran,Hong,88,Thailand,USA,65
Ireland,4,Outlying-US(Guam-USVI-etc),Trinadad&Tobago,1,Nicaragua,USA,72
Ecuador,21,Canada,Vietnam,41,Trinadad&Tobago,Cambodia,45
Greece,36,Cambodia,Mexico,8,Thailand,USA,56
Ecuador,1,Cuba,El-Salvador,78,Outlying-US(Guam-USVI-etc),USA,17
Scotland,13,India,England,56,Thailand,Ireland,60
Peru,23,Thailand,Hong,28,El-Salvador,Greece,66
Holand-Netherlands,38,Trinadad&Tobago,Ireland,88,Thailand,USA,37
Portugal,17,Laos,Honduras,98,Thailand,Ecuador,18
Peru,56,Vietnam,South,17,Thailand,USA,76
Trinadad&Tobago,48,France,Laos,82,Thailand,USA,40
Philippines,76,Cambodia,Ecuador,18,Philippines,Mexico,42
Cambodia,1,Poland,Canada,40,Thailand,USA,39
Ecuador,18,Ireland,England,49,Thailand,USA,64
Haiti,1,Puerto-Rico,France,86,Thailand,Poland,33
Hungary,45,Japan,China,37,Thailand,USA,57
Dominican-Republic,1,Philippines,Hungary,84,Germany,USA,49
Poland,12,Holand-Netherlands,Holand-Netherlands,23,Philippines,Japan,68
Hungary,26,Cambodia,Nicaragua,76,Taiwan,USA,68
Cuba,1,Hong,Hungary,78,Thailand,USA,27
Canada,1,Dominican-Republic,Mexico,37,Ecuador,USA,33
Jamaica,1,Laos,Laos,35,Peru,USA,62
Scotland,24,Jamaica,Trinadad&Tobago,51,Thailand,England,55
Canada,1,Philippines,Dominican-Republic,61,Hungary,USA,43
Iran,18,Canada,Hong,1,Thailand,USA,29
Portugal,14,Outlying-US(Guam-USVI-etc),Italy,86,Cambodia,USA,51
Dominican-Republic,1,Japan,Vietnam,17,South,Taiwan,14
Trinadad&Tobago,14,South,Peru,76,Italy,USA,42
Cambodia,19,Mexico,Puerto-Rico,80,Thailand,Germany,32
Hungary,41,Cuba,Iran,1,Thailand,USA,31
Greece,70,Jamaica,Peru,85,Thailand,Cambodia,35
Ecuador,1,Poland,Peru,83,Thailand,USA,64
Philippines,30,China,Puerto-Rico,92,Greece,Canada,52
Columbia,3,China,Hong,17,South,USA,35
Cuba,20,Scotland,Outlying-US(Guam-USVI-etc),72,Thailand,USA,25
Trinadad&Tobago,47,Outlying-US(Guam-USVI-etc),Honduras,1,Poland,Hong,36
India,7,Dominican-Republic,El-Salvador,30,Jamaica,Philippines,24
Haiti,60,Columbia,Greece,72,Thailand,USA,59
Yugoslavia,24,Poland,Jamaica,49,Iran,Yugoslavia,50
Ecuador,76,Canada,Ireland,42,Thailand,USA,16
Yugoslavia,4,Vietnam,Laos,97,Thailand,USA,53
Philippines,46,Ecuador,Poland,46,Jamaica,USA,38
Cuba,21,Scotland,Outlying-US(Guam-USVI-etc),45,Thailand,USA,6
Nicaragua,70,Cambodia,Trinadad&Tobago,94,Dominican-Republic,USA,5
Hungary,11,Cuba,Germany,90,Thailand,USA,26
Scotland,63,France,Thailand,83,Portugal,USA,30
Italy,19,Haiti,Laos,76,Guatemala,USA,37
Honduras,13,Ecuador,Greece,36,Cuba,Yugoslavia,60
Columbia,1,Yugoslavia,Haiti,69,Yugoslavia,Laos,54
Germany,13,Hungary,Iran,34,Italy,Peru,48
Ireland,18,Scotland,Honduras,100,Thailand,USA,40
Italy,23,Laos,France,84,Philippines,USA,41
India,24,Scotland,Cambodia,49,Nicaragua,Canada,85
Ecuador,7,Cuba,Outlying-US(Guam-USVI-etc),25,Trinadad&Tobago,South,79
Trinadad&Tobago,37,India,Yugoslavia,32,Jamaica,USA,65
Hungary,17,Holand-Netherlands,South,20,Thailand,USA,69
Germany,1,France,Thailand,92,Thailand,Ireland,64
South,34,China,Hungary,44,Thailand,China,55
Dominican-Republic,32,Trinadad&Tobago,Columbia,1,Trinadad&Tobago,Outlying-US(Guam-USVI-etc),44
Canada,1,Iran,United-States,88,Thailand,Poland,64
Mexico,1,India,Nicaragua,1,Vietnam,Germany,46
Cuba,7,Puerto-Rico,Canada,45,Thailand,Mexico,42
Cuba,1,Italy,Hong,37,Holand-Netherlands,USA,78
Trinadad&Tobago,33,Peru,China,1,Thailand,USA,52
Ecuador,26,Outlying-US(Guam-USVI-etc),Germany,1,Thailand,USA,43
Jamaica,3,Germany,Cuba,32,Thailand,USA,13
Canada,7,Hong,Vietnam,11,Thailand,USA,49
Italy,10,Germany,Italy,28,Portugal,USA,47
Holand-Netherlands,9,Germany,Taiwan,22,Thailand,USA,44
South,28,Poland,Laos,47,Puerto-Rico,Cambodia,61
Canada,2,Philippines,Dominican-Republic,19,Hungary,USA,76
Iran,9,Honduras,Taiwan,37,El-Salvador,Laos,64
Canada,8,Canada,Holand-Netherlands,81,Japan,USA,55
India,20,Poland,Hong,65,Portugal,Jamaica,29
Cuba,5,Hong,Hungary,80,Thailand,USA,24
Poland,21,Greece,Scotland,77,Yugoslavia,USA,22
India,1,Philippines,France,1,Thailand,Holand-Netherlands,75
Japan,37,Honduras,Columbia,21,Thailand,Mexico,20
Cuba,67,Cambodia,Outlying-US(Guam-USVI-etc),28,Thailand,Cambodia,41
Canada,1,Guatemala,Ireland,100,Haiti,Vietnam,42
United-States,13,Hungary,China,8,Thailand,USA,27
Cuba,1,Haiti,United-States,59,Greece,USA,1
Outlying-US(Guam-USVI-etc),27,Ireland,Honduras,27,United-States,USA,36
Cuba,20,Ecuador,Peru,50,Thailand,USA,44
Trinadad&Tobago,12,El-Salvador,Thailand,57,Thailand,USA,58
Italy,1,South,Hungary,44,Thailand,Iran,57
Holand-Netherlands,9,Guatemala,Poland,49,Dominican-Republic,Hong,42
Holand-Netherlands,9,Taiwan,Peru,10,Ireland,Dominican-Republic,46
Canada,28,Canada,Holand-Netherlands,98,Japan,USA,49
Philippines,41,Hungary,Scotland,31,Thailand,USA,57
Peru,58,India,Jamaica,73,Vietnam,USA,25
Thailand,1,Hong,Philippines,37,Jamaica,USA,38
India,19,Honduras,Dominican-Republic,83,Thailand,USA,18
Poland,31,Hungary,Ecuador,78,Italy,USA,14
Hungary,11,Ecuador,Iran,83,Thailand,USA,33
Holand-Netherlands,45,Trinadad&Tobago,Vietnam,46,Laos,USA,54
Nicaragua,1,Canada,Mexico,59,Thailand,USA,45
Portugal,73,Cuba,England,100,Thailand,USA,29
Jamaica,62,Dominican-Republic,Puerto-Rico,35,Scotland,USA,36
India,8,Honduras,Italy,77,Greece,USA,31
Nicaragua,59,Outlying-US(Guam-USVI-etc),Taiwan,77,Thailand,USA,49
Hungary,3,United-States,Puerto-Rico,22,Thailand,USA,20
Ecuador,3,Italy,Cambodia,97,Thailand,USA,37
Peru,1,Canada,Nicaragua,14,Portugal,Thailand,57
Cuba,6,Ecuador,Hong,52,Thailand,USA,49
Columbia,23,England,Canada,56,Vietnam,USA,48
Hungary,8,Yugoslavia,India,58,Thailand,USA,32
India,18,Haiti,Japan,71,Thailand,Iran,41
Italy,35,Cuba,Guatemala,70,Thailand,USA,53
Ecuador,2,Japan,Portugal,81,Thailand,USA,69
Hungary,14,Hungary,Ecuador,65,Guatemala,Yugoslavia,56
Holand-Netherlands,43,Laos,Hungary,8,Honduras,USA,52
Philippines,69,Columbia,Dominican-Republic,65,Ecuador,USA,72
Portugal,34,Vietnam,Peru,11,Thailand,USA,43
Cambodia,1,Ecuador,Vietnam,76,Thailand,Honduras,23
Greece,34,South,United-States,22,Thailand,Yugoslavia,60
Cuba,32,Ecuador,Peru,56,Thailand,USA,44
Scotland,10,Canada,Nicaragua,1,El-Salvador,USA,41
Hong,37,Honduras,Trinadad&Tobago,32,Thailand,USA,55
Jamaica,9,Laos,Dominican-Republic,35,El-Salvador,USA,64
Yugoslavia,1,China,Jamaica,80,Thailand,Iran,58
Trinadad&Tobago,30,El-Salvador,Ecuador,49,Scotland,Nicaragua,26
